LandisData "Initial Communities"                  
                   
MapCode 0                   
                   
MapCode  1                  
BETUALLE 83                  
BETULENT 93                  
PINUSTRO 78                  
QUERALBA 93                  
TILIAMER 83                  
TSUGCANA 93                  
                   
MapCode  2                  
BETUALLE 93                  
BETULENT 69                  
CARYCORD 69                  
PINUSTRO 69                  
QUERALBA 69                  
QUERRUBR 80                  
                   
MapCode  3                  
QUERRUBR 96                  
                   
MapCode  4                  
BETULENT 104                  
CARYCORD 79                  
PINURESI 104                  
PINUSTRO 104                  
PRUNSERO 79                  
QUERALBA 82                  
QUERRUBR 104                  
TILIAMER 79                  
                   
MapCode  5                  
ACERRUBR 76                  
BETULENT 55                  
BETUPAPY 76                  
FAGUGRAN 45                  
PINUSTRO 55                  
QUERALBA 76                  
QUERRUBR 76                  
                   
MapCode  6                  
CARYCORD 89                  
PINUSTRO 96                  
PRUNSERO 89                  
QUERALBA 95                  
QUERRUBR 96                  
                   
MapCode  7                  
BETULENT 38                  
PINUSTRO 87                  
QUERALBA 87                  
QUERRUBR 44                  
                   
MapCode  8                  
ACERRUBR 83                  
BETUPAPY 83                  
CARYCORD 87                  
PINUSTRO 83                  
PRUNSERO 83                  
QUERALBA 83                  
                   
MapCode  9                  
ACERRUBR 99                  
PINUSTRO 86                  
QUERALBA 99                  
QUERRUBR 103                  
                   
MapCode  10                  
PINUSTRO 67                  
QUERALBA 103                  
QUERRUBR 90                  
                   
MapCode  11                  
BETULENT 97                  
BETUPAPY 96                  
FAGUGRAN 77                  
PINUSTRO 77                  
QUERALBA 96                  
QUERRUBR 97                  
                   
MapCode  12                  
CARYCORD 62                  
PINUSTRO 105                  
QUERALBA 88                  
QUERRUBR 88                  
                   
MapCode  13                  
ACERRUBR 108                  
BETUPAPY 79                  
CARYCORD 79                  
PINUSTRO 108                  
POPUGRAN 79                  
QUERALBA 82                  
QUERRUBR 82                  
                   
MapCode  14                  
FAGUGRAN 104                  
PINUSTRO 66                  
QUERALBA 86                  
QUERRUBR 66                  
                   
MapCode  15                  
ACERRUBR 47                  
BETUPAPY 88                  
FAGUGRAN 88                  
PINUSTRO 61                  
QUERALBA 88                  
QUERRUBR 47                  
                   
MapCode  16                  
ACERRUBR 52                  
PINUSTRO 46                  
PRUNSERO 71                  
QUERRUBR 46                  
                   
MapCode  17                  
PINURESI 113                  
PINUSTRO 100                  
QUERRUBR 72                  
TSUGCANA 100                  
                   
MapCode  18                  
PINURESI 88                  
                   
MapCode  19                  
ACERRUBR 99                  
BETUPAPY 99                  
PINUSTRO 99                  
QUERALBA 99                  
QUERRUBR 100                  
TSUGCANA 49                  
                   
MapCode  20                  
ACERRUBR 94                  
BETUALLE 73                  
BETUPAPY 73                  
PINUSTRO 94                  
QUERRUBR 51                  
TSUGCANA 51                  
                   
MapCode  21                  
ACERRUBR 39                  
PINUSTRO 39                  
PRUNSERO 66                  
QUERRUBR 62                  
TSUGCANA 62                  
                   
MapCode  22                  
ACERRUBR 86                  
BETUALLE 90                  
BETUPAPY 90                  
FRAXAMER 90                  
QUERRUBR 90                  
TSUGCANA 89                  
                   
MapCode  23                  
ACERRUBR 88                  
BETUALLE 88                  
FRAXAMER 109                  
PINUSTRO 88                  
PRUNSERO 110                  
                   
MapCode  24                  
ACERRUBR 66                  
ACERSACC 66                  
BETUALLE 44                  
BETUPAPY 66                  
PRUNSERO 66                  
QUERRUBR 57                  
                   
MapCode  25                  
ACERRUBR 92                  
BETUPAPY 121                  
PINUSTRO 100                  
QUERRUBR 92                  
TSUGCANA 92                  
                   
MapCode  26                  
ACERRUBR 63                  
FRAXAMER 73                  
PINUSTRO 73                  
PRUNSERO 97                  
                   
MapCode  27                  
ACERRUBR 76                  
BETUPAPY 93                  
PINUSTRO 94                  
TSUGCANA 76                  
                   
MapCode  28                  
ACERRUBR 28                  
PINUSTRO 6                  
                   
MapCode  29                  
ACERRUBR 58                  
BETUPAPY 69                  
FAGUGRAN 42                  
PINUSTRO 42                  
QUERRUBR 69                  
                   
MapCode  30                  
ACERRUBR 99                  
PINUSTRO 78                  
QUERRUBR 55                  
TSUGCANA 99                  
                   
MapCode  31                  
ACERRUBR 95                  
BETUPAPY 58                  
FAGUGRAN 95                  
PINUSTRO 95                  
PRUNSERO 95                  
QUERRUBR 95                  
TSUGCANA 90                  
                   
MapCode  32                  
ACERRUBR 86                  
PINUSTRO 106                  
QUERRUBR 86                  
TSUGCANA 100                  
                   
MapCode  33                  
ACERRUBR 73                  
BETUPAPY 95                  
FAGUGRAN 82                  
PINUSTRO 73                  
QUERRUBR 95                  
TSUGCANA 73                  
                   
MapCode  34                  
ACERRUBR 101                  
PINUSTRO 67                  
QUERALBA 101                  
QUERRUBR 66                  
                   
MapCode  35                  
ACERRUBR 72                  
BETUALLE 72                  
BETUPAPY 52                  
FRAXAMER 107                  
PINUSTRO 72                  
PRUNSERO 72                  
TSUGCANA 107                  
                   
MapCode  36                  
ACERRUBR 80                  
BETUPAPY 53                  
QUERRUBR 60                  
                   
MapCode  37                  
ACERRUBR 45                  
BETUALLE 34                  
BETUPAPY 51                  
QUERRUBR 34                  
                   
MapCode  38                  
ACERRUBR 59                  
BETUPAPY 59                  
FRAXAMER 84                  
POPUTREM 88                  
QUERRUBR 88                  
                   
MapCode  39                  
ACERRUBR 44                  
QUERALBA 83                  
QUERRUBR 81                  
                   
MapCode  40                  
PRUNSERO 29                  
QUERRUBR 26                  
                   
MapCode  41                  
ACERRUBR 73                  
FAGUGRAN 68                  
PINUSTRO 68                  
QUERALBA 71                  
QUERRUBR 73                  
                   
MapCode  42                  
ACERRUBR 51                  
BETUALLE 64                  
BETUPAPY 86                  
FRAXAMER 51                  
PINUSTRO 64                  
                   
MapCode  44                  
ACERRUBR 107                  
FRAXAMER 68                  
PINUSTRO 68                  
PRUNSERO 105                  
QUERRUBR 68                  
                   
MapCode  45                  
ACERRUBR 99                  
PINUSTRO 52                  
QUERRUBR 97                  
                   
MapCode  46                  
ACERRUBR 58                  
QUERALBA 56                  
QUERRUBR 75                  
                   
MapCode  47                  
ACERRUBR 97                  
BETUPAPY 97                  
PINUSTRO 72                  
QUERALBA 97                  
QUERRUBR 72                  
TSUGCANA 53                  
                   
MapCode  48                  
ACERRUBR 51                  
ACERSACC 51                  
BETUPAPY 68                  
FAGUGRAN 92                  
PINUSTRO 51                  
QUERALBA 68                  
QUERRUBR 92                  
TSUGCANA 92                  
                   
MapCode  49                  
ACERRUBR 67                  
BETUPAPY 57                  
PINUSTRO 67                  
PRUNSERO 87                  
                   
MapCode  50                  
ACERRUBR 76                  
BETUALLE 123                  
BETUPAPY 117                  
QUERRUBR 117                  
TSUGCANA 76                  
                   
MapCode  51                  
ACERRUBR 111                  
ACERSACC 95                  
BETUALLE 95                  
BETUPAPY 100                  
FRAXAMER 95                  
PINUSTRO 95                  
QUERRUBR 95                  
TSUGCANA 111                  
                   
MapCode  52                  
ACERRUBR 93                  
BETUALLE 77                  
FAGUGRAN 77                  
FRAXAMER 93                  
PINUSTRO 79                  
QUERALBA 93                  
QUERRUBR 79                  
TSUGCANA 93                  
                   
MapCode  53                  
ACERRUBR 90                  
PINUSTRO 85                  
QUERALBA 102                  
QUERRUBR 90                  
                   
MapCode  54                  
ACERRUBR 76                  
BETUALLE 64                  
BETUPAPY 76                  
FRAXAMER 60                  
PINUSTRO 76                  
PRUNSERO 76                  
QUERALBA 76                  
QUERRUBR 76                  
TSUGCANA 76                  
                   
MapCode  55                  
ACERRUBR 106                  
BETUPAPY 94                  
PINUSTRO 51                  
QUERALBA 94                  
QUERRUBR 94                  
                   
MapCode  56                  
ACERRUBR 128                  
BETUPAPY 128                  
PINUSTRO 130                  
QUERALBA 128                  
QUERRUBR 129                  
TSUGCANA 128                  
                   
MapCode  57                  
ACERRUBR 93                  
BETUPAPY 89                  
PINUSTRO 108                  
QUERALBA 108                  
QUERRUBR 89                  
TSUGCANA 89                  
                   
MapCode  58                  
ACERRUBR 87                  
BETUPAPY 68                  
FRAXAMER 87                  
PINUSTRO 87                  
QUERCOCC 68                  
QUERRUBR 68                  
                   
MapCode  59                  
ACERRUBR 124                  
PINUSTRO 71                  
QUERALBA 115                  
QUERRUBR 115                  
TSUGCANA 71                  
                   
MapCode  60                  
ACERRUBR 129                  
BETUALLE 78                  
PINUSTRO 78                  
QUERALBA 78                  
QUERRUBR 129                  
TSUGCANA 116                  
                   
MapCode  61                  
ACERRUBR 100                  
BETUALLE 100                  
BETUPAPY 41                  
FAGUGRAN 65                  
POPUTREM 100                  
PRUNSERO 100                  
QUERRUBR 65                  
TSUGCANA 65                  
                   
MapCode  62                  
ACERRUBR 102                  
BETUPAPY 95                  
FRAXAMER 80                  
PINUSTRO 80                  
PRUNSERO 95                  
QUERRUBR 102                  
                   
MapCode  63                  
ACERRUBR 80                  
