LandisData "Initial Communities"                
                   
MapCode 0                   
                   
MapCode  1                  
BETUALLE 78                  
BETULENT 112                  
PINUSTRO 78                  
QUERALBA 87                  
TILIAMER 78                  
TSUGCANA 112                  
                   
MapCode  2                  
BETUALLE 96                  
BETULENT 49                  
CARYCORD 48                  
PINUSTRO 96                  
QUERALBA 49                  
QUERRUBR 49                  
                   
MapCode  3                  
QUERRUBR 93                  
                   
MapCode  4                  
BETULENT 81                  
CARYCORD 91                  
PINURESI 81                  
PINUSTRO 91                  
PRUNSERO 81                  
QUERALBA 87                  
QUERRUBR 91                  
TILIAMER 81                  
                   
MapCode  5                  
ACERRUBR 96                  
BETULENT 92                  
BETUPAPY 96                  
FAGUGRAN 92                  
PINUSTRO 56                  
QUERALBA 92                  
QUERRUBR 96                  
                   
MapCode  6                  
CARYCORD 57                  
PINUSTRO 68                  
PRUNSERO 70                  
QUERALBA 68                  
QUERRUBR 57                  
                   
MapCode  7                  
BETULENT 67                  
PINUSTRO 53                  
QUERALBA 67                  
QUERRUBR 47                  
                   
MapCode  8                  
ACERRUBR 95                  
BETUPAPY 75                  
CARYCORD 78                  
PINUSTRO 95                  
PRUNSERO 95                  
QUERALBA 78                  
                   
MapCode  9                  
ACERRUBR 81                  
PINUSTRO 55                  
QUERALBA 81                  
QUERRUBR 52                  
                   
MapCode  10                  
PINUSTRO 101                  
QUERALBA 49                  
QUERRUBR 57                  
                   
MapCode  11                  
BETULENT 97                  
BETUPAPY 59                  
FAGUGRAN 74                  
PINUSTRO 59                  
QUERALBA 74                  
QUERRUBR 97                  
                   
MapCode  12                  
CARYCORD 103                  
PINUSTRO 76                  
QUERALBA 61                  
QUERRUBR 103                  
                   
MapCode  13                  
ACERRUBR 92                  
BETUPAPY 87                  
CARYCORD 87                  
PINUSTRO 87                  
POPUGRAN 71                  
QUERALBA 92                  
QUERRUBR 87                  
                   
MapCode  14                  
FAGUGRAN 51                  
PINUSTRO 51                  
QUERALBA 84                  
QUERRUBR 98                  
                   
MapCode  15                  
ACERRUBR 84                  
BETUPAPY 50                  
FAGUGRAN 84                  
PINUSTRO 40                  
QUERALBA 84                  
QUERRUBR 84                  
                   
MapCode  16                  
ACERRUBR 54                  
PINUSTRO 30                  
PRUNSERO 56                  
QUERRUBR 56                  
                   
MapCode  17                  
PINURESI 69                  
PINUSTRO 69                  
QUERRUBR 83                  
TSUGCANA 86                  
                   
MapCode  18                  
PINURESI 65                  
                   
MapCode  19                  
ACERRUBR 56                  
BETUPAPY 56                  
PINUSTRO 56                  
QUERALBA 101                  
QUERRUBR 90                  
TSUGCANA 90                  
                   
MapCode  20                  
ACERRUBR 70                  
BETUALLE 98                  
BETUPAPY 108                  
PINUSTRO 70                  
QUERRUBR 70                  
TSUGCANA 70                  
                   
MapCode  21                  
ACERRUBR 91                  
PINUSTRO 89                  
PRUNSERO 78                  
QUERRUBR 91                  
TSUGCANA 78                  
                   
MapCode  22                  
ACERRUBR 85                  
BETUALLE 82                  
BETUPAPY 107                  
FRAXAMER 82                  
QUERRUBR 85                  
TSUGCANA 82                  
                   
MapCode  23                  
ACERRUBR 90                  
BETUALLE 91                  
FRAXAMER 59                  
PINUSTRO 59                  
PRUNSERO 91                  
                   
MapCode  24                  
ACERRUBR 57                  
ACERSACC 87                  
BETUALLE 57                  
BETUPAPY 87                  
PRUNSERO 57                  
QUERRUBR 64                  
                   
MapCode  25                  
ACERRUBR 76                  
BETUPAPY 87                  
PINUSTRO 87                  
QUERRUBR 96                  
TSUGCANA 96                  
                   
MapCode  26                  
ACERRUBR 88                  
FRAXAMER 84                  
PINUSTRO 107                  
PRUNSERO 84                  
                   
MapCode  27                  
ACERRUBR 73                  
BETUPAPY 84                  
PINUSTRO 87                  
TSUGCANA 73                  
                   
MapCode  28                  
ACERRUBR 64                  
PINUSTRO 60                  
                   
MapCode  29                  
ACERRUBR 94                  
BETUPAPY 52                  
FAGUGRAN 70                  
PINUSTRO 70                  
QUERRUBR 70                  
                   
MapCode  30                  
ACERRUBR 100                  
PINUSTRO 97                  
QUERRUBR 70                  
TSUGCANA 70                  
                   
MapCode  31                  
ACERRUBR 65                  
BETUPAPY 76                  
FAGUGRAN 76                  
PINUSTRO 116                  
PRUNSERO 65                  
QUERRUBR 76                  
TSUGCANA 76                  
                   
MapCode  32                  
ACERRUBR 72                  
PINUSTRO 72                  
QUERRUBR 88                  
TSUGCANA 72                  
                   
MapCode  33                  
ACERRUBR 65                  
BETUPAPY 65                  
FAGUGRAN 92                  
PINUSTRO 92                  
QUERRUBR 42                  
TSUGCANA 92                  
                   
MapCode  34                  
ACERRUBR 74                  
PINUSTRO 84                  
QUERALBA 84                  
QUERRUBR 81                  
                   
MapCode  35                  
ACERRUBR 67                  
BETUALLE 67                  
BETUPAPY 102                  
FRAXAMER 67                  
PINUSTRO 105                  
PRUNSERO 102                  
TSUGCANA 67                  
                   
MapCode  36                  
ACERRUBR 66                  
BETUPAPY 84                  
QUERRUBR 57                  
                   
MapCode  37                  
ACERRUBR 83                  
BETUALLE 83                  
BETUPAPY 38                  
QUERRUBR 64                  
                   
MapCode  38                  
ACERRUBR 65                  
BETUPAPY 65                  
FRAXAMER 65                  
POPUTREM 67                  
QUERRUBR 67                  
                   
MapCode  39                  
ACERRUBR 58                  
QUERALBA 55                  
QUERRUBR 99                  
                   
MapCode  40                  
PRUNSERO 16                  
QUERRUBR 11                  
                   
MapCode  41                  
ACERRUBR 59                  
FAGUGRAN 29                  
PINUSTRO 59                  
QUERALBA 52                  
QUERRUBR 29                  
                   
MapCode  42                  
ACERRUBR 39                  
BETUALLE 49                  
BETUPAPY 49                  
FRAXAMER 44                  
PINUSTRO 49                  
                   
MapCode  44                  
ACERRUBR 52                  
FRAXAMER 72                  
PINUSTRO 108                  
PRUNSERO 72                  
QUERRUBR 72                  
                   
MapCode  45                  
ACERRUBR 72                  
PINUSTRO 96                  
QUERRUBR 96                  
                   
MapCode  46                  
ACERRUBR 66                  
QUERALBA 58                  
QUERRUBR 82                  
                   
MapCode  47                  
ACERRUBR 54                  
BETUPAPY 100                  
PINUSTRO 100                  
QUERALBA 54                  
QUERRUBR 85                  
TSUGCANA 85                  
                   
MapCode  48                  
ACERRUBR 48                  
ACERSACC 88                  
BETUPAPY 48                  
FAGUGRAN 87                  
PINUSTRO 48                  
QUERALBA 88                  
QUERRUBR 48                  
TSUGCANA 87                  
                   
MapCode  49                  
ACERRUBR 103                  
BETUPAPY 88                  
PINUSTRO 103                  
PRUNSERO 62                  
                   
MapCode  50                  
ACERRUBR 87                  
BETUALLE 109                  
BETUPAPY 87                  
QUERRUBR 97                  
TSUGCANA 109                  
                   
MapCode  51                  
ACERRUBR 67                  
ACERSACC 75                  
BETUALLE 67                  
BETUPAPY 67                  
FRAXAMER 67                  
PINUSTRO 85                  
QUERRUBR 85                  
TSUGCANA 75                  
                   
MapCode  52                  
ACERRUBR 102                  
BETUALLE 102                  
FAGUGRAN 83                  
FRAXAMER 83                  
PINUSTRO 58                  
QUERALBA 102                  
QUERRUBR 102                  
TSUGCANA 102                  
                   
MapCode  53                  
ACERRUBR 62                  
PINUSTRO 62                  
QUERALBA 86                  
QUERRUBR 101                  
                   
MapCode  54                  
ACERRUBR 75                  
BETUALLE 75                  
BETUPAPY 75                  
FRAXAMER 91                  
PINUSTRO 75                  
PRUNSERO 100                  
QUERALBA 100                  
QUERRUBR 75                  
TSUGCANA 75                  
                   
MapCode  55                  
ACERRUBR 91                  
BETUPAPY 83                  
PINUSTRO 82                  
QUERALBA 82                  
QUERRUBR 91                  
                   
MapCode  56                  
ACERRUBR 107                  
BETUPAPY 107                  
PINUSTRO 95                  
QUERALBA 107                  
QUERRUBR 107                  
TSUGCANA 107                  
                   
MapCode  57                  
ACERRUBR 102                  
BETUPAPY 102                  
PINUSTRO 77                  
QUERALBA 77                  
QUERRUBR 102                  
TSUGCANA 113                  
                   
MapCode  58                  
ACERRUBR 77                  
BETUPAPY 95                  
FRAXAMER 77                  
PINUSTRO 95                  
QUERCOCC 88                  
QUERRUBR 77                  
                   
MapCode  59                  
ACERRUBR 106                  
PINUSTRO 106                  
QUERALBA 106                  
QUERRUBR 106                  
TSUGCANA 114                  
                   
MapCode  60                  
ACERRUBR 103                  
BETUALLE 103                  
PINUSTRO 89                  
QUERALBA 120                  
QUERRUBR 89                  
TSUGCANA 120                  
                   
MapCode  61                  
ACERRUBR 68                  
BETUALLE 64                  
BETUPAPY 64                  
FAGUGRAN 81                  
POPUTREM 64                  
PRUNSERO 81                  
QUERRUBR 68                  
TSUGCANA 81                  
                   
MapCode  62                  
ACERRUBR 75                  
BETUPAPY 75                  
FRAXAMER 75                  
PINUSTRO 89                  
PRUNSERO 99                  
QUERRUBR 89                  
                   
MapCode  63                  
ACERRUBR 93                  
